[info] owner = System.Collections.Generic.List`1[System.Int64]
[FixAssetImageMetadata] 2026-08-16T15:47:24.5359898Z fixing thumbnails
[FixAssetImageMetadata] 2026-08-16T15:47:24.5536324Z took 16ms to get all asset versions to fix. length is 0
[FixAssetImageMetadata] 2026-08-16T15:47:24.5546474Z done fixing images
[info] add to bypass /mobileapi/check-app-version
[info] add to bypass /download2
[info] add to bypass /download2
[info] add to bypass /set-year
[info] add to bypass /set-year
[info] add to bypass /login/negotiate.ashx
[info] add to bypass /login/negotiateasync.ashx
[info] add to bypass /login/negotiate.ashx
[info] add to bypass /login/negotiate.ashx
[info] add to bypass /login/negotiateasync.ashx
[info] add to bypass /login/negotiate.ashx
[info] add to bypass /game/join.ashx
[info] add to bypass /game/join.ashx
[info] add to bypass /game/join.ashx
[info] add to bypass /game/join.ashx
[info] add to bypass /generateversion
[info] add to bypass /generateversion
[info] add to bypass /generateauthstring
[info] add to bypass /generateauthstring
[info] add to bypass /asset/characterfetch.ashx
[info] add to bypass /asset/characterfetch.ashx
[info] add to bypass /my/settings/json
[info] add to bypass /my/settings/json
[info] add to bypass /v2/stream-notifications/unread-count
[info] add to bypass /v2/stream-notifications/unread-count
[info] add to bypass /sponsoredpage/list-json
[info] add to bypass /mobile-ads/v1/get-ad-details
[info] add to bypass /incoming-items/counts
[info] add to bypass /sponsoredpage/list-json
[info] add to bypass /mobile-ads/v1/get-ad-details
[info] add to bypass /incoming-items/counts
[info] add to bypass /v1.1/game-start-info
[info] add to bypass /v1.1/game-start-info
[info] add to bypass /hor
[info] add to bypass /hor
[info] add to bypass /presence/register-game-presence
[info] add to bypass /presence/register-game-presence
[info] add to bypass /presence/register-absence
[info] add to bypass /presence/register-absence
[info] add to bypass /device/initialize
[info] add to bypass /game/clientpresence.ashx
[info] add to bypass /game/clientpresence.ashx
[info] add to bypass /v1/user/currency
[info] add to bypass /my/balance
[info] add to bypass /users/liststaff.ashx
[info] add to bypass /users/liststaff.ashx
[info] add to bypass /generateotpsecret
[info] add to bypass /generateotpsecret
[info] add to bypass /genereateotpqrcode
[info] add to bypass /genereateotpqrcode
[info] add to bypass /asset/bodycolors.ashx
[info] add to bypass /asset/bodycolors.ashx
[info] add to bypass /game/placevisit.ashx
[info] add to bypass /game/placevisit.ashx
[info] add to bypass /game/placevisit.ashx
[info] add to bypass /game/placevisit.ashx
[info] add to bypass /rcc/killserver
[info] add to bypass /rcc/killserver
[info] add to bypass /rcc/killallservers
[info] add to bypass /rcc/killallservers
[info] add to bypass /rcc/kickplayer
[info] add to bypass /rcc/kickplayer
[info] add to bypass /game/chatfilter.ashx
[info] add to bypass /game/chatfilter.ashx
[info] add to bypass /moderation/v2/filtertext/
[info] add to bypass /moderation/filtertext/
[info] add to bypass /moderation/v2/filtertext/
[info] add to bypass /moderation/filtertext/
[info] add to bypass /botapi/migrate-alltypes
[info] add to bypass /botapi/migrate-alltypes
[info] add to bypass /botapi/migrate-clothing
[info] add to bypass /botapi/migrate-clothing
[info] add to bypass /buildersclub/upgrade.ashx
[info] add to bypass /buildersclub/upgrade.ashx
[info] add to bypass /game/players/
[info] add to bypass /game/players/
[info] add to bypass /getallowedmd5hashes
[info] add to bypass /getallowedmd5hashes
[info] add to bypass /getallowedsecuritykeys
[info] add to bypass /getallowedsecuritykeys
[info] add to bypass /getallowedsecurityversions
[info] add to bypass /getallowedsecurityversions
[info] add to bypass /ide/publish/uploadfromcloudedit
[info] add to bypass /data/upload.ashx
[info] add to bypass /ide/publish/uploadfromcloudedit
[info] add to bypass /data/upload.ashx
[info] add to bypass /universes/
[info] add to bypass /universes/
[info] add to bypass /universes/
[info] add to bypass /universes/
[info] add to bypass /v1/user/
[info] add to bypass /v1/user/
[info] add to bypass /game/validate-place-join
[info] add to bypass /universes/validate-place-join
[info] add to bypass /universes/validate-place-join
[info] add to bypass /game/validate-place-join
[info] add to bypass /universes/validate-place-join
[info] add to bypass /universes/validate-place-join
[info] add to bypass /v2/get-rollout-settings
[info] add to bypass /v2/get-rollout-settings
[info] add to bypass /abusereport/userprofile
[info] add to bypass /abusereport/asset
[info] add to bypass /abusereport/user
[info] add to bypass /abusereport/users
[info] add to bypass /abusereport/userprofile
[info] add to bypass /abusereport/asset
[info] add to bypass /abusereport/user
[info] add to bypass /abusereport/users
[info] add to bypass /info/blog
[info] add to bypass /my/economy-status
[info] add to bypass /currency/balance
[info] add to bypass /ownership/hasasset
[info] add to bypass /v1/logout
[info] add to bypass /sign-out/v1
[info] add to bypass /sign-out/v1
[info] add to bypass /game/logout.aspx
[info] add to bypass /v1/logout
[info] add to bypass /sign-out/v1
[info] add to bypass /sign-out/v1
[info] add to bypass /game/logout.aspx
[info] add to bypass /users/get-by-username
[info] add to bypass /users/get-by-username
[info] add to bypass /users/account-info
[info] add to bypass /users/account-info
[info] add to bypass /users/account-info
[info] add to bypass /users/account-info
[info] add to bypass /asset/getyear
[info] add to bypass /game/load-place-info
[info] add to bypass /game/load-place-info
[info] add to bypass /studio/e.png
[info] add to bypass /studio/e.png
[info] add to bypass /getcurrentclientversionupload
[info] add to bypass /getcurrentclientversionupload
[info] add to bypass /v1/close
[info] add to bypass /v1/close
[info] add to bypass /v1/close
[info] add to bypass /v1/close
[info] add to bypass /v2/createorupdate
[info] add to bypass /v2/createorupdate
[info] add to bypass /v1/createorupdate
[info] add to bypass /v1/createorupdate
[info] add to bypass /v2/createorupdate
[info] add to bypass /v2/createorupdate
[info] add to bypass /v1/createorupdate
[info] add to bypass /v1/createorupdate
[info] add to bypass /v1.0/refresh
[info] add to bypass /v2.0/refresh
[info] add to bypass /v1.0/refresh
[info] add to bypass /v2.0/refresh
[info] add to bypass /v1.0/refresh
[info] add to bypass /v2.0/refresh
[info] add to bypass /v1.0/refresh
[info] add to bypass /v2.0/refresh
[info] add to bypass /v1.0/sequencestatistics/addtosequence
[info] add to bypass /v1.1/counters/increment
[info] add to bypass /v1.0/sequencestatistics/batchaddtosequencesv2
[info] add to bypass /v1.0/multiincrement
[info] add to bypass /game/report-stats
[info] add to bypass /usercheck/show-tos
[info] add to bypass /v1.1/counters/increment
[info] add to bypass /notifications/signalr/negotiate
[info] add to bypass /notifications/negotiate
[info] add to bypass /v1.1/counters/batchincrement
[info] add to bypass /v1.1/counters/batchincrement
[info] add to bypass /v1.0/sequencestatistics/addtosequence
[info] add to bypass /v1.1/counters/increment
[info] add to bypass /v1.0/sequencestatistics/batchaddtosequencesv2
[info] add to bypass /v1.0/multiincrement
[info] add to bypass /usercheck/show-tos
[info] add to bypass /v1.1/counters/increment
[info] add to bypass /notifications/signalr/negotiate
[info] add to bypass /notifications/negotiate
[info] add to bypass /v1.1/counters/batchincrement
[info] add to bypass /v1.1/counters/batchincrement
[info] add to bypass /auth/discord-login
[info] add to bypass /auth/discord-login
[info] add to bypass /api/logincallback
[info] add to bypass /api/logincallback
[info] add to bypass /api/applicationcallback
[info] add to bypass /api/applicationcallback
[info] add to bypass /ide/places/createv2
[info] add to bypass /ide/places/createv2
[info] add to bypass /v1/asset
[info] add to bypass /v1/asset
[info] add to bypass /asset
[info] add to bypass /asset
[info] add to bypass /v1/asset
[info] add to bypass /v1/asset
[info] add to bypass /asset
[info] add to bypass /asset
[info] add to bypass /v2/asset
[info] add to bypass /v2/asset
[info] add to bypass /v2/asset
[info] add to bypass /v2/asset
[info] add to bypass /asset/batch
[info] add to bypass /v1/assets/batch
[info] add to bypass /asset/batch
[info] add to bypass /v1/assets/batch
[info] add to bypass /v1/avatar-fetch
[info] add to bypass /v1.1/avatar-fetch
[info] add to bypass /v1/avatar/redraw-thumbnail
[info] add to bypass /v1/avatar/redraw-thumbnail
[info] add to bypass /v1/avatar/set-wearing-assets
[info] add to bypass /v1/avatar/set-wearing-assets
[info] add to bypass /v1/avatar/set-body-colors
[info] add to bypass /v1/avatar/set-body-colors
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/outfits/
[info] add to bypass /v1/outfits/
[info] add to bypass /v1/outfits/create
[info] add to bypass /v1/outfits/create
[info] add to bypass /v1/outfits/
[info] add to bypass /v1/outfits/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/avatar
[info] add to bypass /v1/avatar
[info] add to bypass /v1/avatar/metadata
[info] add to bypass /v1/avatar/metadata
[info] add to bypass /v1/avatar-rules
[info] add to bypass /v1/avatar-rules
[info] add to bypass /v1/categories
[info] add to bypass /v1/categories
[info] add to bypass /v1/subcategories
[info] add to bypass /v1/subcategories
[info] add to bypass /v1/bundles/
[info] add to bypass /v1/bundles/
[info] add to bypass /v1/search/navigation-menu-items
[info] add to bypass /v1/search/navigation-menu-items
[info] add to bypass /v1/catalog/metadata
[info] add to bypass /v1/catalog/metadata
[info] add to bypass /v1/catalog/items/details
[info] add to bypass /v1/catalog/items/details
[info] add to bypass /v1/search/items
[info] add to bypass /v1/search/items
[info] add to bypass /v1/favorites/assets/
[info] add to bypass /v1/favorites/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/recommendations/metadata
[info] add to bypass /v1/recommendations/metadata
[info] add to bypass /v1/favorites/users/
[info] add to bypass /v1/favorites/users/
[info] add to bypass /v1/favorites/users/
[info] add to bypass /v1/favorites/users/
[info] add to bypass /v1/asset-to-category
[info] add to bypass /v1/asset-to-category
[info] add to bypass /v1/asset-to-subcategory
[info] add to bypass /v1/asset-to-subcategory
[info] add to bypass /v2/metadata
[info] add to bypass /v2/metadata
[info] add to bypass /v2/get-unread-conversation-count
[info] add to bypass /v2/get-unread-conversation-count
[info] add to bypass /v2/chat-settings
[info] add to bypass /v1/chat-settings
[info] add to bypass /v2/chat-settings
[info] add to bypass /v1/chat-settings
[info] add to bypass /v2/get-user-conversations
[info] add to bypass /v2/get-user-conversations
[info] add to bypass /v2/mark-as-read
[info] add to bypass /v2/mark-as-read
[info] add to bypass /v2/add-to-conversation
[info] add to bypass /v2/add-to-conversation
[info] add to bypass /v2/start-cloud-edit-conversation
[info] add to bypass /v2/start-cloud-edit-conversation
[info] add to bypass /v2/start-one-to-one-conversation
[info] add to bypass /v2/start-one-to-one-conversation
[info] add to bypass /v2/update-user-typing-status
[info] add to bypass /v2/update-user-typing-status
[info] add to bypass /v2/send-message
[info] add to bypass /v2/send-message
[info] add to bypass /v2/multi-get-latest-messages
[info] add to bypass /v2/multi-get-latest-messages
[info] add to bypass /v2/get-messages
[info] add to bypass /v2/get-messages
[info] add to bypass /persistence/increment
[info] add to bypass /persistence/increment
[info] add to bypass /persistence/set
[info] add to bypass /persistence/set
[info] add to bypass /persistence/getsortedvalues
[info] add to bypass /persistence/getsortedvalues
[info] add to bypass /persistence/getv2
[info] add to bypass /persistence/getv2
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v2/developer-products/
[info] add to bypass /v2/developer-products/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/products/
[info] add to bypass /v1/products/
[info] add to bypass /v1/purchases/products/
[info] add to bypass /v1/purchases/products/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /v1/groups/
[info] add to bypass /setting/get/
[info] add to bypass /setting/quietget/
[info] add to bypass /setting/get/
[info] add to bypass /setting/quietget/
[info] add to bypass /setting/get/
[info] add to bypass /setting/quietget/
[info] add to bypass /setting/get/
[info] add to bypass /setting/quietget/
[info] add to bypass /v2/settings/application
[info] add to bypass /v2/settings/application
[info] add to bypass /v1/settings/application
[info] add to bypass /v1/settings/application
[info] add to bypass /v2/settings/application
[info] add to bypass /v2/settings/application
[info] add to bypass /v1/settings/application
[info] add to bypass /v1/settings/application
[info] add to bypass /user/follow
[info] add to bypass /user/follow
[info] add to bypass /user/unfollow
[info] add to bypass /user/unfollow
[info] add to bypass /user/following-exists
[info] add to bypass /user/following-exists
[info] add to bypass /user/following-exists
[info] add to bypass /user/following-exists
[info] add to bypass /user/multi-following-exists
[info] add to bypass /user/multi-following-exists
[info] add to bypass /my/friendsonline
[info] add to bypass /my/friendsonline
[info] add to bypass /my/friendsonline
[info] add to bypass /my/friendsonline
[info] add to bypass /friends/filter
[info] add to bypass /friends/filter
[info] add to bypass /friends/filter
[info] add to bypass /friends/filter
[info] add to bypass /user/unfriend
[info] add to bypass /user/unfriend
[info] add to bypass /user/request-friendship
[info] add to bypass /user/request-friendship
[info] add to bypass /user/decline-friend-request
[info] add to bypass /user/decline-friend-request
[info] add to bypass /user/accept-friend-request
[info] add to bypass /user/accept-friend-request
[info] add to bypass /user/get-friendship-count
[info] add to bypass /user/get-friendship-count
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/user/friend-requests/count
[info] add to bypass /v1/user/friend-requests/count
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/metadata
[info] add to bypass /v1/metadata
[info] add to bypass /v1/my/friends/requests
[info] add to bypass /v1/my/friends/requests
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/user/following-exists
[info] add to bypass /v1/user/following-exists
[info] add to bypass /v1/games/multiget-playability-status
[info] add to bypass /v1/games/multiget-playability-status
[info] add to bypass /v1/games
[info] add to bypass /v1/games
[info] add to bypass /v1/games/sorts
[info] add to bypass /v1/games/sorts
[info] add to bypass /v1/name-description/games/
[info] add to bypass /v1/name-description/games/
[info] add to bypass /v1/games/
[info] add to bypass /v1/games/
[info] add to bypass /v1/games/
[info] add to bypass /v1/games/
[info] add to bypass /v1/games/recommendations/game/
[info] add to bypass /v1/games/recommendations/game/
[info] add to bypass /v1/games/multiget-place-details
[info] add to bypass /v1/games/multiget-place-details
[info] add to bypass /v1/games/votes
[info] add to bypass /v1/games/votes
[info] add to bypass /v1/games/list
[info] add to bypass /v1/games/list
[info] add to bypass /v2/users/
[info] add to bypass /v2/users/
[info] add to bypass /v2/groups/
[info] add to bypass /v2/groups/
[info] add to bypass /v1/games/
[info] add to bypass /v2/games/
[info] add to bypass /v1/games/
[info] add to bypass /v2/games/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/locales
[info] add to bypass /v1/locales
[info] add to bypass /v1/locales/user-localization-locus-supported-locales
[info] add to bypass /v1/locales/user-localization-locus-supported-locales
[info] add to bypass /v1/login
[info] add to bypass /v1/login
[info] add to bypass /v2/login
[info] add to bypass /v2/login
[info] add to bypass /v3/users/
[info] add to bypass /v3/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/twostepverification/verify
[info] add to bypass /v2/twostepverification/verify
[info] add to bypass /v1/twostepverification/verify
[info] add to bypass /v2/twostepverification/verify
[info] add to bypass /v2/twostepverification/login/verify
[info] add to bypass /v2/twostepverification/login/verify
[info] add to bypass /mobileapi/login
[info] add to bypass /mobileapi/login
[info] add to bypass /v2/passwords/current-status
[info] add to bypass /v2/passwords/current-status
[info] add to bypass /marketplace/productinfo
[info] add to bypass /marketplace/productinfo
[info] add to bypass /v2/assets/
[info] add to bypass /v2/assets/
[info] add to bypass /marketplace/submitpurchase
[info] add to bypass /marketplace/submitpurchase
[info] add to bypass /marketplace/purchase
[info] add to bypass /marketplace/purchase
[info] add to bypass /marketplace/productdetails
[info] add to bypass /marketplace/productdetails
[info] add to bypass /marketplace/game-pass-product-info
[info] add to bypass /marketplace/game-pass-product-info
[info] add to bypass /marketplace/validatepurchase
[info] add to bypass /marketplace/validatepurchase
[info] add to bypass /gametransactions/getpendingtransactions
[info] add to bypass /gametransactions/getpendingtransactions
[info] add to bypass /gametransactions/settransactionstatuscomplete
[info] add to bypass /gametransactions/settransactionstatuscomplete
[info] add to bypass /game/tools/insertasset.ashx
[info] add to bypass /game/tools/insertasset.ashx
[info] add to bypass /alerts/alert-info
[info] add to bypass /alerts/alert-info
[info] add to bypass /game/visit.ashx
[info] add to bypass /game/visit.ashx
[info] add to bypass /client/pbe
[info] add to bypass /client/pbe
[info] add to bypass /mobile/pbe
[info] add to bypass /client/pbe
[info] add to bypass /client/pbe
[info] add to bypass /mobile/pbe
[info] add to bypass /v1/enrollments
[info] add to bypass /v1/enrollments
[info] add to bypass /v1/enrollments
[info] add to bypass /v1/enrollments
[info] add to bypass /v1/get-enrollments
[info] add to bypass /v1/get-enrollments
[info] add to bypass /v1/get-enrollments
[info] add to bypass /v1/get-enrollments
[info] add to bypass /pe
[info] add to bypass /pe
[info] add to bypass /pe
[info] add to bypass /pe
[info] add to bypass /avatar-thumbnail/image
[info] add to bypass /thumbs/avatar.ashx
[info] add to bypass /avatar-thumbnail/image
[info] add to bypass /thumbs/avatar.ashx
[info] add to bypass /thumbs/head.ashx
[info] add to bypass /headshot-thumbnail/image
[info] add to bypass /thumbs/avatar-headshot.ashx
[info] add to bypass /thumbs/head.ashx
[info] add to bypass /headshot-thumbnail/image
[info] add to bypass /thumbs/avatar-headshot.ashx
[info] add to bypass /thumbs/placeicon.ashx
[info] add to bypass /thumbs/gameicon.ashx
[info] add to bypass /thumbs/placeicon.ashx
[info] add to bypass /thumbs/gameicon.ashx
[info] add to bypass /icons/asset.ashx
[info] add to bypass /game/tools/thumbnailasset.ashx
[info] add to bypass /thumbs/asset.ashx
[info] add to bypass /icons/asset.ashx
[info] add to bypass /game/tools/thumbnailasset.ashx
[info] add to bypass /thumbs/asset.ashx
[info] add to bypass /avatar-thumbnail/json
[info] add to bypass /avatar-thumbnail/json
[info] add to bypass /avatar-thumbnail-3d/json
[info] add to bypass /avatar-thumbnail-3d/json
[info] add to bypass /thumbnail/avatar-headshot
[info] add to bypass /thumbnail/avatar-headshot
[info] add to bypass /asset-thumbnail/json
[info] add to bypass /asset-thumbnail/json
[info] add to bypass /asset-gameicon/multiget
[info] add to bypass /asset-gameicon/multiget
[info] add to bypass /v1/games/icons
[info] add to bypass /v1/games/icons
[info] add to bypass /v1/batch
[info] add to bypass /v1/batch
[info] add to bypass /universal-app-configuration/v1/behaviors/app-patch/content
[info] add to bypass /universal-app-configuration/v1/behaviors/app-patch/content
[info] add to bypass /universal-app-configuration/v1/behaviors/app-policy/content
[info] add to bypass /universal-app-configuration/v1/behaviors/app-policy/content
[info] add to bypass /toolbox-service/v1/
[info] add to bypass /toolbox-service/v1/
[info] add to bypass /toolbox-service/v1/items/details
[info] add to bypass /toolbox-service/v1/items/details
[info] add to bypass /universes/get-universe-containing-place
[info] add to bypass /universes/get-universe-containing-place
[info] add to bypass /universes/get-info
[info] add to bypass /universes/get-info
[info] add to bypass /universes/get-universe-places
[info] add to bypass /universes/get-universe-places
[info] add to bypass /badges/list-badges-for-place/json
[info] add to bypass /badges/list-badges-for-place/json
[info] add to bypass /developerproducts/list
[info] add to bypass /developerproducts/list
[info] add to bypass /universes/get-aliases
[info] add to bypass /universes/get-aliases
[info] add to bypass /v1/universes/multiget
[info] add to bypass /v1/universes/multiget
[info] add to bypass /v1/user/teamcreate/memberships
[info] add to bypass /v1/user/teamcreate/memberships
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /universes/
[info] add to bypass /universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /universal-app-configuration/v1/behaviors/studio/content
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/game-localization-roles/games/
[info] add to bypass /v1/game-localization-roles/games/
[info] add to bypass /v1/autolocalization/games/
[info] add to bypass /v1/autolocalization/games/
[info] add to bypass /universes/create
[info] add to bypass /v1/users
[info] add to bypass /v1/users
[info] add to bypass /v1/settings
[info] add to bypass /v1/settings
[info] add to bypass /v1/settings/universe/
[info] add to bypass /v1/settings/universe/
[info] add to bypass /v1/promotion-channels
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/avatar/assets/
[info] add to bypass /v1/avatar/assets/
[info] add to bypass /v1/avatar/assets/
[info] add to bypass /v1/avatar/assets/
[info] add to bypass /v1/avatar/set-scales
[info] add to bypass /v1/avatar/set-player-avatar-type
[info] add to bypass /v1/recent-items/
[info] add to bypass /v1/recent-items/
[info] add to bypass /v1/badges/
[info] add to bypass /v1/badges/
[info] add to bypass /v1/badges/
[info] add to bypass /v1/badges/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /assets/award-badge
[info] add to bypass /v1/users/
[info] add to bypass /v1/recommendations/asset/
[info] add to bypass /v1/recommendations/asset/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/user/studiodata
[info] add to bypass /v1/universes/
[info] add to bypass /v1/universes/
[info] add to bypass /groups/search/lookup
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/users/
[info] add to bypass /v1/creations/get-asset-details
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/
[info] add to bypass /v1/assets/restrictions
[info] add to bypass /v1/creations/get-assets
[info] add to bypass /v1/item-tags/metadata
[info] add to bypass /v1/item-tags
[info] add to bypass /v1/presence/users
[info] add to bypass /v2/assets/
[info] add to bypass /v2/assets/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/universes/
[info] add to bypass /v2/assets/
[info] add to bypass /v2/assets/
[info] add to bypass /v2/inventory/asset/
[info] add to bypass /v2/inventory/asset/
[info] add to bypass /v2/users/
[info] add to bypass /v2/users/
[info] add to bypass /v2/users/
[info] add to bypass /v2/users/
[info] add to bypass /.well-known/discord
[info] add to bypass /.well-known/discord
[info] add to bypass /oauth/.well-known/openid-configuration
[info] add to bypass /oauth/.well-known/openid-configuration
[ClearThumbnail3DFolder] 2026-08-16T15:47:27.5368096Z Clearing 3D thumbnails that are older than 5 days...
[ClearThumbnail3DFolder] 2026-08-16T15:47:27.5389513Z 3D thumbnail folder does not exist, returning...
[info] Roblox.Cache.DistributedCache: Removing 0 expired items
